site,address,zip,description,photo_url
"Martin Luther King, Jr. Memorial",1964 Independence Ave SW,20024,"Dedicated in 2011, the Martin Luther King, Jr. Memorial exemplifies the fundamental values of Dr. King during his quest for equal rights for all citizens.  Inspired by Dr. King's 'I Have a Dream' speech, Dr. King states 'With this faith, we will be able to hew out of a mountain of despair, a stone of hope.' A figure of Martin Luther King, Jr. is carved into the 'Stone of Hope' standing past the 'Mountain of Despair.'",
=======
"Martin Luther King, Jr. Memorial",1964 Independence Ave SW,20024,"Dedicated in 2011, the Martin Luther King, Jr. Memorial exemplifies the fundamental values of Dr. King during his quest for equal rights for all citizens.  Inspired by Dr. King�s �I Have a Dream� speech, Dr. King states �With this faith, we will be able to hew out of a mountain of despair, a stone of hope.� A figure of Martin Luther King, Jr. is carved into the �Stone of Hope� standing past the �Mountain of Despair.�",
>>>>>>> master
Navy-Merchant Marine Memorial,"701 Pennsylvania Ave NW, Washington, DC",20004,"The Navy-Merchant Marine Memorial, featuring a large, evocative aluminum sculpture of a cresting wave and seagulls in flight, sits on Columbia Island on the Arlington side of the Potomac.",
Iwo Jima Memorial,"Arlington, VA ",22209,,
US Supreme Court,1 First St NE ,20543,,
Library of Congress,1 First St SE ,20543,,
<<<<<<< HEAD
National Arboretum,3501 New York Ave NE,20002,"The National Arboretum makes for a pleasant park, but its official mission is education and research. With 446 acres and 9.5 miles of meandering roads, it's laid out as a very large park with paddocks, forested areas, ponds, and groves, lots of groves.",
Union Station,50 Massachusetts Ave NE,20002,"It's not just any old train station that can be the venue for a black-tie presidential inaugural ball. But the lavish Union Station, not far from the US Capitol Building, is one of the few that does. It's an impressive blend of form and function.",
Albert Einstein Memorial,2101 Constitution Ave NW,20418,"The Einstein Memorial, featuring a 21-foot, stylized bronze statue of physicist Albert Einstein, sits in a grove of holly and elm trees on the Constitution Avenue side of the grounds of the National Academy of Sciences.  The memorial was unveiled on April 22, 1979, to commemorate the centenary of Einstein's birth. In the granite base at Einstein's feet is a sky map of the universe with 2,700 stainless steel markers embedded into the marble to create a celestial map as it was on the day of the memorial's unveiling. In his left hand he holds papers summarizing three of his most important contributions to science, including his famous theory of general of relativity.",
=======
National Arboretum,3501 New York Ave NE,20002,"The National Arboretum makes for a pleasant park, but its official mission is education and research. With 446 acres and 9.5 miles of meandering roads, it�s laid out as a very large park with paddocks, forested areas, ponds, and groves, lots of groves.",
Union Station,50 Massachusetts Ave NE,20002,"It�s not just any old train station that can be the venue for a black-tie presidential inaugural ball. But the lavish Union Station, not far from the US Capitol Building, is one of the few that does. It�s an impressive blend of form and function.",
Albert Einstein Memorial,2101 Constitution Ave NW,20418,"The Einstein Memorial, featuring a 21-foot, stylized bronze statue of physicist Albert Einstein, sits in a grove of holly and elm trees on the Constitution Avenue side of the grounds of the National Academy of Sciences.  The memorial was unveiled on April 22, 1979, to commemorate the centenary of Einstein�s birth. In the granite base at Einstein�s feet is a sky map of the universe with 2,700 stainless steel markers embedded into the marble to create a celestial map as it was on the day of the memorial�s unveiling. In his left hand he holds papers summarizing three of his most important contributions to science, including his famous theory of general of relativity.",
>>>>>>> master
National Gallery of Art,6th & Constitution Ave NW,20565,,
National Gallery East Wing,6th & Constitution Ave NW,20565,,
National Museum of Natural History,10th St. & Constitution Ave. NW,20560,,
National Museum of American History,"14th St and Constitution Ave, NW",20001,,
National Academy of Sciences,2101 Constitution Ave NW,20418,,
Federal Reserve Board,,,,
Freer Gallery of Art,1050 Independence Ave SW,20560,,
Sackler Gallery of Art,1050 Independence Ave SW,20560,,
Arts & Industries Building,900 Jefferson Dr SW,20560,,
Hirshhorn Museum,700 Independence Ave SW,20560,,
